"file","label"
"0006.2003-12-18.GP.spam.txt","spam"
"0026.2003-12-18.GP.spam.txt","ham"
"0046.2003-12-20.GP.spam.txt","spam"
"0069.2003-12-23.GP.spam.txt","ham"
"0073.2003-12-24.GP.spam.txt","ham"
"0093.2003-12-28.GP.spam.txt","spam"
"0103.2003-12-29.GP.spam.txt","ham"
"0116.2003-12-30.GP.spam.txt","spam"
"0149.2004-01-06.GP.spam.txt","ham"
"0153.2004-01-07.GP.spam.txt","ham"
"0159.2004-01-07.GP.spam.txt","ham"
"0173.2004-01-09.GP.spam.txt","ham"
"0176.2004-01-11.GP.spam.txt","ham"
"0189.2004-01-11.GP.spam.txt","spam"
"0199.2004-01-12.GP.spam.txt","ham"
"0209.2004-01-13.GP.spam.txt","ham"
"0216.2004-01-14.GP.spam.txt","ham"
"0233.2004-01-15.GP.spam.txt","ham"
"0236.2004-01-16.GP.spam.txt","ham"
"0256.2004-01-20.GP.spam.txt","ham"
"0266.2004-01-22.GP.spam.txt","spam"
"0289.2004-01-23.GP.spam.txt","spam"
"0303.2004-01-24.GP.spam.txt","ham"
"0323.2004-01-26.GP.spam.txt","ham"
"0339.2004-02-02.GP.spam.txt","ham"
"0359.2004-02-04.GP.spam.txt","spam"
"0373.2004-02-04.GP.spam.txt","ham"
"0389.2004-02-07.GP.spam.txt","ham"
"0396.2004-02-10.GP.spam.txt","ham"
"0439.2004-02-14.GP.spam.txt","ham"
"0449.2004-02-14.GP.spam.txt","ham"
"0463.2004-02-16.GP.spam.txt","ham"
"0473.2004-02-16.GP.spam.txt","spam"
"0496.2004-02-20.GP.spam.txt","ham"
"0529.2004-02-21.GP.spam.txt","ham"
"0533.2004-02-21.GP.spam.txt","ham"
"0559.2004-02-23.GP.spam.txt","ham"
"0569.2004-02-25.GP.spam.txt","ham"
"0589.2004-03-02.GP.spam.txt","ham"
"0596.2004-03-05.GP.spam.txt","ham"
"0626.2004-03-10.GP.spam.txt","spam"
"0663.2004-03-16.GP.spam.txt","spam"
"0673.2004-03-19.GP.spam.txt","spam"
"0686.2004-03-20.GP.spam.txt","ham"
"0693.2004-03-21.GP.spam.txt","ham"
"0699.2004-03-22.GP.spam.txt","ham"
"0709.2004-03-23.GP.spam.txt","spam"
"0723.2004-03-25.GP.spam.txt","ham"
"0726.2004-03-26.GP.spam.txt","spam"
"0733.2004-03-26.GP.spam.txt","ham"
"0746.2004-03-29.GP.spam.txt","ham"
"0763.2004-04-03.GP.spam.txt","ham"
"0779.2004-04-05.GP.spam.txt","ham"
"0786.2004-04-06.GP.spam.txt","ham"
"0799.2004-04-09.GP.spam.txt","ham"
"0803.2004-04-10.GP.spam.txt","ham"
"0836.2004-04-13.GP.spam.txt","ham"
"0849.2004-04-14.GP.spam.txt","ham"
"0883.2004-04-18.GP.spam.txt","ham"
"0889.2004-04-19.GP.spam.txt","ham"
